datetime,content,text
2017-12-12 07:27:58+00:00,"https://t.co/h3Mpew7PBk

Sejumlah perwakilan ormas dan kelembagaan masyarakat marah atas penundaan agenda makan siang bersama Gub. Anies Baswedan. Kenapa ditunda? @lau_irawan @SoffiAgus @MuhSujarw4 @hudattamini @senasurya53",wakil ormas lembaga masyarakat marah tunda agenda makan siang gub anies baswedan tunda
2017-11-11 07:05:32+00:00,Video SUKA Saya @youtube https://t.co/js2vdcpamt 'penak jaman sopo' buruh marah dikibulin anies baswedan dan minta ahok kembali -,video suka penak jaman sopo buruh marah dikibulin anies baswedan ahok
2017-11-05 04:29:02+00:00,Video SUKA Saya @youtube https://t.co/x6sjz7bohh 'Pak Jokowi Marah Besar' Belum apa anies Baswedan Dan Sandiaga Uno Minta Tambahan,video suka jokowi marah anies baswedan sandiaga uno tambah
2017-10-20 07:06:35+00:00,"Kena Macet, Artis Muda Ini Marah-Marah Dan Protes Ke Anies Baswedan https://t.co/KKHFWHZLKC https://t.co/vabeojshhk",kena macet artis muda marahmarah protes anies baswedan
2017-10-16 22:45:33+00:00,Komunitas tionghoa di jakarta marah atas ucapan anies baswedan yg di anggap rasis.dan meminta agar -agar Gubernur meminta maaf,komunitas tionghoa jakarta marah ucap anies baswedan anggap rasisdan gubernur maaf
2017-09-03 06:05:01+00:00,Anies Baswedan Marah Besar dan Inilah Seruan Serta Tuntutan Gubernur DKI Terpilih https://t.co/foO6rbNKYH,anies baswedan marah seru tuntut gubernur dki pilih
2017-09-03 05:43:09+00:00,Anies Baswedan Marah Besar Dan Inilah Seruan Serta Tuntutan Gubernur Dki Terpilih: Gubernur DKI Terpilih Anies… https://t.co/znggrwrs37k,anies baswedan marah seru tuntut gubernur dki pilih gubernur dki pilih anies
2017-09-03 05:34:11+00:00,Anies Baswedan Marah Besar dan Inilah Seruan Serta Tuntutan Gubernur DKI Terpilih: Gubernur DKI Terpilih… https://t.co/wZlfw61m1m #politik,anies baswedan marah seru tuntut gubernur dki pilih gubernur dki pilih politik
2017-04-30 04:26:49+00:00,Ahok Tertibkan Hunian Liar Yang Bikin Kumuh Jakarta ... anies Baswedan Marah Dan Perintahkan Ahok Unkukan ... https://t.co/shsp02lcxv,ahok tertib huni liar bikin kumuh jakarta anies baswedan marah perintah ahok unkukan
2017-04-29 04:58:17+00:00,Ahok Tertibkan Hunian Liar Yang Bikin Kumuh Jakarta ... anies Baswedan Marah Dan Perintahkan Ahok Unkukan Ini… https://t.co/v0xibyqdok,ahok tertib huni liar bikin kumuh jakarta anies baswedan marah perintah ahok unkukan
2017-04-20 04:31:20+00:00,Saya Mendengar Kisa Pak Anies Baswedan Yg Diberhentikan Dari Kursi Menteri.Beliau Tidak Marah Dan Berusiaa ... https://t.co/ki2in9zoz2,dengar kisa anies baswedan henti kursi menteribeliau marah berusiaa
2017-03-08 01:41:15+00:00,Anies Baswedan Ngeles dan Marah Lalu Menyalahkan Kompas tv Padahal dia yang datang terlambat https://t.co/RT46lAw0kx,anies baswedan kilah marah salah kompas tv lambat
2017-02-24 03:26:20+00:00,"Kabar Pagi ini Geger ,, anies Baswedan Marah Besar Ke Sandiaga Uno Dan Minta Supaya Sandiaga Uno Mundur Jadi ... https://t.co/o2lb7ndvcb",kabar pagi geger anies baswedan marah sandiaga uno sandiaga uno mundur
2017-02-08 04:17:01+00:00,Semua kata-kata tersebut diucapkan anies baswedan  dengan mimik wajah marah dan penuh kebencian #AniesCagubBoneka sandiaga,katakata anies baswedan mimik wajah marah penuh benci aniescagubboneka sandiaga
2017-01-05 11:18:40+00:00,Pendukung Ahok Ini Marah Dan Sebut Pandangan Negarawan Dan Intelektual Anies Baswedan Telah Habis https://t.co/pivhvc6cid,dukung ahok marah pandang negarawan intelektual anies baswedan habis
2017-01-05 11:06:14+00:00,Pendukung Ahok Ini Marah Dan Sebut Pandangan Negarawan dan Intelektual Anies Baswedan… https://t.co/cBsiJ9LlIe https://t.co/pDtxz504EV,dukung ahok marah pandang negarawan intelektual anies baswedan
2016-11-26 00:22:16+00:00,Anies Baswedan: Saya Tahat Bisa Terima Dan Marah Keras Atas Apa Yang Terjadi Di Negara Myanmar https://t.co/gfvxsddqmr https://t.co/HQUPTECBDR,anies baswedan tahat terima marah keras negara myanmar
2016-11-25 15:10:39+00:00,Anies Baswedan: Saya Tidak Bisa Terima dan Marah Keras Atas Apa yang Terjadi di Myanmar https://t.co/Kl7sDuY9xt,anies baswedan terima marah keras myanmar
2016-10-13 05:17:27+00:00,"@Breengoss itu karena Anies Baswedan amat munafik dan agak curang, dari UGM lebih banyak lagi yg marah dan mengecam Anies",anies baswedan munafik curang ugm marah kecam anies
2016-06-15 19:01:28+00:00,"KETIKA MENTERI ANIS MARAH KEPADA ANAK BUAHNYA
Catatan:
Tulisan Menteri Pendidikan dan Kebudayaan Anies Baswedan... https://t.co/dHHhtXKMwN",menteri anis marah anak buah catat tulis menteri didik budaya anies baswedan
2015-12-19 20:50:21+00:00,"Baru ngeh, AA ini marah banget pada Presiden dan Anies Baswedan karena proposal projek G. Padangnya tdk didukung.  https://t.co/ynVXieFiVH",sadar aa marah banget presiden anies baswedan proposal projek padang dukung
2015-07-29 00:35:29+00:00,Terimakasih Kepada Mendikbud anies Baswedan Yang Pagi Ini Slahah Marah-Marah Dan Menyuruh Para Siswa Baru Di Tanggaru Nanggalin Atribut Mos,terimakasih mendikbud anies baswedan pagi slahah marahmarah suruh siswa tanggaru nanggalin atribut mos
2014-07-22 09:06:53+00:00,@agus_noor @bluesmerbabu kata mas anies baswedan di belakang layar pak jkw sebenarnya sudah marah dan gak percaya sama wowo.,mas anies baswedan layar jkw marah percaya wowo
2014-05-30 09:33:04+00:00,"Beda Pilihan Figur It Normal, Warak & amp; manusiawi.santai Saja, Tidak Perlu Kecewa Dan Marah Pada Orang Lain Yg Pilihanya Berbeda.",beda pilih figur normal warak amp manusiawisantai kecewa marah orang pilihanya beda
2011-08-22 15:03:59+00:00,"""Kita tahu+marah saat alam dijarah asing, tapi tahukah -dan marahkah- kita ttg rakyat tak tercerdaskan ?"" -Anies Baswedan. #RealCare",tahumarah alam jarah asing tahu marah rakyat cerdas anies baswedan realcare
2010-10-25 21:53:44+00:00,"Anies Baswedan: RT @hojinoke: ""Untuk menyalakan lilin yang tidak mengutuk kegelapan""; Mari Kita Nyalakan Lilin Dan Obor, Bukan Hanya Marah Pada Kegelapa",anies baswedan rt nyala lilin kutuk gelap mari nyala lilin obor marah kegelapa
